1512500629632, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>49</msgCnt><id>6G956739</id><secMark>49700</secMark><lat>279524881</lat><long>-824491504</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24562</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>200</speed><heading>14174</heading><angle>127</angle><accelSet><long>-55</long><lat>27</lat><vert>0</vert><yaw>-190</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2798</latOffset><lonOffset>-144</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1255</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8899</latOffset><lonOffset>-527</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36155</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13739</latOffset><lonOffset>-1265</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36465</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17418</latOffset><lonOffset>-2530</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36665</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20942</latOffset><lonOffset>-4616</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36855</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629731, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>50</msgCnt><id>6G956739</id><secMark>49800</secMark><lat>279524846</lat><long>-824491502</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24562</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>197</speed><heading>14154</heading><angle>127</angle><accelSet><long>-55</long><lat>27</lat><vert>0</vert><yaw>-190</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2833</latOffset><lonOffset>-142</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1265</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8934</latOffset><lonOffset>-525</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36165</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13774</latOffset><lonOffset>-1263</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36475</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17453</latOffset><lonOffset>-2528</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36675</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-20977</latOffset><lonOffset>-4614</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36865</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629834, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>51</msgCnt><id>6G956739</id><secMark>49900</secMark><lat>279524811</lat><long>-824491499</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24562</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>192</speed><heading>14134</heading><angle>127</angle><accelSet><long>-55</long><lat>27</lat><vert>0</vert><yaw>-190</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2868</latOffset><lonOffset>-139</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1275</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8969</latOffset><lonOffset>-522</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36175</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13809</latOffset><lonOffset>-1260</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36485</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17488</latOffset><lonOffset>-2525</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36685</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21012</latOffset><lonOffset>-4611</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36875</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500629933, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>52</msgCnt><id>6G956739</id><secMark>50000</secMark><lat>279524783</lat><long>-824491498</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24562</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>190</speed><heading>14150</heading><angle>127</angle><accelSet><long>-63</long><lat>29</lat><vert>0</vert><yaw>-137</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2896</latOffset><lonOffset>-138</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1285</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-8997</latOffset><lonOffset>-521</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36185</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13837</latOffset><lonOffset>-1259</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36495</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17516</latOffset><lonOffset>-2524</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36695</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21040</latOffset><lonOffset>-4610</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36885</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500630033, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>53</msgCnt><id>6G956739</id><secMark>50100</secMark><lat>279524750</lat><long>-824491496</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24687</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>184</speed><heading>14133</heading><angle>127</angle><accelSet><long>-63</long><lat>29</lat><vert>0</vert><yaw>-137</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2929</latOffset><lonOffset>-136</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1295</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9030</latOffset><lonOffset>-519</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36195</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13870</latOffset><lonOffset>-1257</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36505</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17549</latOffset><lonOffset>-2522</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36705</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21073</latOffset><lonOffset>-4608</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36895</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500630133, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>54</msgCnt><id>6G956739</id><secMark>50250</secMark><lat>279524702</lat><long>-824491492</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24687</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>179</speed><heading>14109</heading><angle>127</angle><accelSet><long>-63</long><lat>29</lat><vert>0</vert><yaw>-137</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2977</latOffset><lonOffset>-132</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1310</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9078</latOffset><lonOffset>-515</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36210</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13918</latOffset><lonOffset>-1253</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36520</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17597</latOffset><lonOffset>-2518</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36720</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21121</latOffset><lonOffset>-4604</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36910</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500630234, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>55</msgCnt><id>6G956739</id><secMark>50300</secMark><lat>279524686</lat><long>-824491491</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24687</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>174</speed><heading>14096</heading><angle>127</angle><accelSet><long>-63</long><lat>29</lat><vert>0</vert><yaw>-137</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-2993</latOffset><lonOffset>-131</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1315</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9094</latOffset><lonOffset>-514</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36215</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13934</latOffset><lonOffset>-1252</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36525</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17613</latOffset><lonOffset>-2517</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36725</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21137</latOffset><lonOffset>-4603</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36915</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-2291</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500630332, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>56</msgCnt><id>6G956739</id><secMark>50400</secMark><lat>279524656</lat><long>-824491489</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24687</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>168</speed><heading>14076</heading><angle>127</angle><accelSet><long>-63</long><lat>29</lat><vert>0</vert><yaw>-137</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3023</latOffset><lonOffset>-129</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1325</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9124</latOffset><lonOffset>-512</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36225</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13964</latOffset><lonOffset>-1250</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36535</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17643</latOffset><lonOffset>-2515</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36735</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21167</latOffset><lonOffset>-4601</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36925</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-1722</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500630433, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>57</msgCnt><id>6G956739</id><secMark>50499</secMark><lat>279524635</lat><long>-824491485</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24687</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>164</speed><heading>14084</heading><angle>127</angle><accelSet><long>-63</long><lat>29</lat><vert>0</vert><yaw>-137</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3044</latOffset><lonOffset>-125</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1334</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9145</latOffset><lonOffset>-508</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36234</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-13985</latOffset><lonOffset>-1246</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36545</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17664</latOffset><lonOffset>-2511</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36745</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21188</latOffset><lonOffset>-4597</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36935</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-1718</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500630533, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>58</msgCnt><id>6G956739</id><secMark>50600</secMark><lat>279524607</lat><long>-824491483</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24794</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>157</speed><heading>14062</heading><angle>127</angle><accelSet><long>-109</long><lat>42</lat><vert>0</vert><yaw>-126</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3072</latOffset><lonOffset>-123</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1345</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9173</latOffset><lonOffset>-506</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36245</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14013</latOffset><lonOffset>-1244</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36555</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17692</latOffset><lonOffset>-2509</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36755</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21216</latOffset><lonOffset>-4595</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36945</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-1718</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500630632, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>59</msgCnt><id>6G956739</id><secMark>50700</secMark><lat>279524579</lat><long>-824491481</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24794</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>151</speed><heading>14040</heading><angle>127</angle><accelSet><long>-109</long><lat>42</lat><vert>0</vert><yaw>-126</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3100</latOffset><lonOffset>-121</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1355</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9201</latOffset><lonOffset>-504</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36255</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14041</latOffset><lonOffset>-1242</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36565</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17720</latOffset><lonOffset>-2507</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36765</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21244</latOffset><lonOffset>-4593</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36955</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-1718</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500631031, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>63</msgCnt><id>6G956739</id><secMark>51100</secMark><lat>279524496</lat><long>-824491471</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24902</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>127</speed><heading>13987</heading><angle>127</angle><accelSet><long>-138</long><lat>39</lat><vert>0</vert><yaw>-193</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3183</latOffset><lonOffset>-111</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1395</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9284</latOffset><lonOffset>-494</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36295</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14124</latOffset><lonOffset>-1232</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36605</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17803</latOffset><lonOffset>-2497</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36805</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21327</latOffset><lonOffset>-4583</lonOffset><elevationOffset>76</elevationOffset><timeOffset>36995</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-1718</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512500631234, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>65</msgCnt><id>6G956739</id><secMark>51300</secMark><lat>279524451</lat><long>-824491466</long><elev>-160</elev><accuracy><semiMajor>6</semiMajor><semiMinor>4</semiMinor><orientation>24902</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>122</speed><heading>13948</heading><angle>127</angle><accelSet><long>-138</long><lat>39</lat><vert>0</vert><yaw>-193</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>267</width><length>508</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-3228</latOffset><lonOffset>-106</lonOffset><elevationOffset>3</elevationOffset><timeOffset>1415</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-9329</latOffset><lonOffset>-489</lonOffset><elevationOffset>91</elevationOffset><timeOffset>36315</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-14169</latOffset><lonOffset>-1227</lonOffset><elevationOffset>94</elevationOffset><timeOffset>36625</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-17848</latOffset><lonOffset>-2492</lonOffset><elevationOffset>90</elevationOffset><timeOffset>36825</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-21372</latOffset><lonOffset>-4578</lonOffset><elevationOffset>76</elevationOffset><timeOffset>37015</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>-1718</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
